3,2023-06-30,"?�인·기�? 매도?�에??��??증시, ?�보??출발","[
코스?�·코?�닥, ?�반 ?�락 출발?�국???�자?��? 기�???매도?�에 �?�� 증시가 ?�보?�으�?출발?�다.30???�전 9??10�?기�? 코스?�는 ?�일 ?��?4.30?�인??0.17%) ?�린 2545.72??거래?�고 ?�다.



30??코스?��? ??거래???��?0.17% ?�락?�며 출발?�다. ?�국?�이 594?�원, 기�???333?�원???�어?�고 ?�으�?개인?� 738?�원???�고 ?�다.?�총 ?�위 종목 �??��?모비?? 기아, ?��?�??�이 ?�름?�며 SK?�이?�스, ?�성SDI, ?�스코퓨처엠 ?��? ?�림?�다.?�종별로???�수?�비, 기계, ?�기가???�이 강세�?건설?? ?�기?�자, ?�약???��? ?�세??지??29???��??�간) ?�욕증권거래??NYSE)?�서 ?�우존스30?�업?�균 지?�는 ?�일 ?��?3�?122.42??거래?�다. ?�?�주 중심??S&amp;P500 지?�는 ?�일 ?��?19.58?�인??0.45%) ?�승??4396.44??거래?�고 기술�?중심???�스?��? ?�일 ?��?0.42?�인??0.003%) 밀�?1�?591.33???�을 마감?�다.?�상??미래?�셋증권 ?�구?��? ""주요 경제지??개선�?매파?�인 ?�월 ?��? ?�장 발언 ?�으�?�?�� 금리가 급등???�파�?�?증시?�서 기술주�? 부진한 모습??보�???�?""""?�히 마이?�론???�호???�적 발표�??�승 출발????중국??규제�?반영?�며 차익 ?�현 매물??출회??????���??�락???��? 관??종목???�???�자 ?�축 ?�인?�로 ?�용?????�다""""�??�명?�다.?�날 코스?�도 ?�일 ?��?3.82?�인??0.44%) ?�린 857.97??거래?�고 ?�다.?�국?�이 504?�원", 기�???935?�원???�매??중이�?개인?� 1�?41?�원???�매??중이???�총 ?�위 종목 �?JYP?�터?�인먼트, ?�스코DX, ?�테?�젠 ?�이 ?�름?�며 루닛, HPSP, 리노공업 ?��? ?�림?�다.?�종별로???�수·부?? ?�락, 방송?�비???�이 ?�승?�고 ?�으�?반도�? ?�프?�웨?? ?�보?�신 ?�드?�어(IT H/W)???�락?�고 ?�다.?�편 ?�날 ?�울 ?�환?�장?�서 ???�러 ?�율?� ??거래???��?4.20??0.32%) ?�른 1�?21.80?�에 거래 중이??,,,,,,,,,,,,,,,,,,,,,
"]""",-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,2023-06-30,"개인?�자???�매????0 �?9종목???�마?�너?��?""[",,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�부�??�털·2차전지 종목?�일???�승주는 AI?�체 ?�루?��?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"/?�러?�트=조선?�자?�랩 ?�연�?									?�달 ?�어 개인 ?�자?��? 많이 ??종목 ?�톱10??�?9종목??마이?�스 ?�상 ?�익률을 보�??? ?�히 IT·2차전지(배터�? 종목???�익률이 ?�조했??29???�국거래?�에 ?�르�? ?�달 ?�어 지??28?�까지 개인 ?�자?�의 ?�위 ?�매??종목 10�?�?9개의 ?�상 ?�익률이 ?�마?�너?�’�??? ?�상 ?�익률�? ??기간 ?�균 매수 ?��? ?��?28??종�?�?계산?�다. 10종목 ?�균 ?�익률�? -3.8%�? ??기간 코스???�폭(-0.5%)??7�??�상?�었???�히 개인 매수?��? ?�린 IT 종목 주�?가 ?�조했?? 개인 ?�매??1?�인 ?�이�?3488?�원)?� 3?�인 카카??2723?�원)가 각각 -5.6%?� -7.6% ?�상 ?�익률을 기록?�다. ?�음 ??미국??기�?금리�?추�? ?�상??가?�성??커�?면서", 금리??민감???�장�?미래 가치�? 보고 ?�자?�는 종목)?�이 주춤??것이??지??3~4??�?�� 증시??불었???�배?�리 ?�풍?�이 ?�시 ?�기 바라�?배터리주??베팅??개�???많았?? ?�위 10종목 가?�데 배터�?관?�주가 5�??�앤?�프·SK?�노베이?�·LG?�너지?�루?�·에코프로비?�·LG?�학)???�고, �??�매?�액?� 1조원???�었?? 그러???�들 주�????�균 매수가보다 각각 5~13% ?�도 ?�락?�다. ?�이�?많이 ?�랐?�”는 ?�리가 ?�장???�전??것으�??�문가?��? 분석?�다.?�매???�위 10종목 �??�일?�게 ?�상 ?�익률이 ?�플?�스?�인 종목?� ?�료???�공지??AI) ?�체??루닛(?�매??1783?�원)?�었?? 추정 ?�익률�? 25%?�?? ?�AI ?�풍?�에 ?�해 최근 루닛???�본 ?��??�름�?같이 개발??AI ?��? 진단 ?�루?�이 ?�본 건강보험 급여 ?�?�이 ?�다???�식???�재�??�용?�다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"]""",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,2023-06-29,"[?�이?�로 보는 증시]?�스?�프?�이·?�코?�로, 기�?·?�국??코스???�매??1??6??29??최종�?","[
?�스?�프?�이, 개인 ?�매??1???�울경제] 29??코스?��??�는 ?�일보다 5.18?�인??0.60%) ?�린 861.79??거래�?마쳤???�자?�별로는 기�?�?개인??각각 603???? 366???�어치�? ?�매???�고 ?�국?��? ?��?504???�어치�? ?�매???�다.기�??� ?�스?�프?�이(056190)(336?�원)?� 루트로닉(085370)(179?�원), ISC(095340)(95?�원), 주성?��??�어�?036930)(46?�원), ?�텍(222800)(45?�원), ?�산?�오룩스(213420)(41?�원), ?�나마이?�론(067310)(36?�원), 리노공업(058470)(35?�원), ?�나머티리얼�?33?�원), ?�오?�로??32?�원)?�을 매수?�다. ?�매???�위 종목?� ?�코?�로비엠(247540)(108?�원)??비롯???�앤?�프(066970)(100?�원), ?�큐??99?�원), JYP Ent.(035900)(54?�원), 컴투??54?�원), ?�일?�기공업(51?�원), ?�코?�로(086520)(49?�원), ?�슨게임�?225570)(46?�원), HB?�루??39?�원), 지?��??�리(34?�원)?�을 매수?�다.?�국?��? ?�코?�로(336?�원)?� 주성?��??�어�?107?�원), ?�앤?�프(86?�원), ?�스코DX(022100)(84?�원), JYP Ent.(69?�원), ?�이?�스메디�?287410)(51?�원), ?�슨게임�?48?�원), ?�코?�로비엠(45?�원), ?�진?��?�?005290)(26?�원), ?�라?�이?�스(26?�원)?�을 매수?�다. 루트로닉(178?�원)?� 메디?�스(155?�원), 루닛(137?�원), ?�천?�제??126?�원), 리노공업(113?�원), 컴투??89?�원), ?�보(34?�원), 카나리아바이??33?�원), ISC(33?�원), ?�진?�업(31?�원)?�을 매도?�다.




]",-1,,,,,,,,,,,,,,,,,,,,,,,,,,
6,2023-06-29,"?�국?�료기기?�업?�회, ??0??KMDIA ?�기?��???개최","[




??0??KMDIA ?�기?��??�한�?��료기기산?�협?�는 ?�달 7???�회 ?�립 24주년??기념?�고 ?�료기기?�업 ?�장 발전???�도?�기 ?�해 '??0??KMDIA ?�기?��???�?GS?�???�모리스?�?�서 개최?�다.'??0??KMDIA ?�기?��?????'글로벌 ?�도???�료기기?�업 ?�약! 그리�??�리???�심과제'�??�로건으�?진행?�다. '?��????�시??창출', '바이?�헬???�출 ?�성???�는 목표�??�성?�기 ?�한 ?��????�책 �?지?�종?�계???�을 ?�악?�고 ?�으�??�료기기?�업 ?�신??방안??모색?�기 ?�한 ?�통???�으�?마련?�다.?�날 ?�기?��??�는 1부, 2부�??�눠 진행?�다. ?�철???�회?�의 개회?��? ?�작?�로 ?�의료기�??�업 ?�성?지??5개년 종합계획(보건복�?부 ?�료기기 ?�장?�산?�TF ?�후???�?? ?�디지?�헬?��???�? ?�도 �??�프??구축(?�품?�약?�안?�처 ?�료기기?�책�?주선??과장) ?�법, ?�도 �??�프??구축 지출보고서(보건복�?부 ?�무?�책�??�정???�무관) ???��? 부처의 중요 ?�료기기 관계자가 발표???�정?�다.2부 ?��??�에???�데?�터 기반 ?�료, 건강, ?�봄 ?�비???�신(?�모코그 ?�유???�?�이?? ?�디지?�헬???�업 ?�출 ?�성??방안(루닛 박선???�장) ?�바?�오?�스 첨단 ?�문?�력 ?�성(?�세?� 구성??교수) ?�첨???�복??기술?�구개발 강화(?�이버헬?��????�성�??�무) ???�·학 관계자가 ?�어 발표???�정?�다.?�철???�회?��? ?�매??개최?�는 KMDIA ?�기?��??�는 ?�료기기?�업???�러 ?�해관계자?�이 모여 관?�사�??�의?�고 ?�통?�는 ?�리?�라�??�정부가 추진?�는 ?�료기기?�업 5개년 종합계획??발맞�??�·학·?�·�?, ?�론 모두가 ?�?��?�?�� ?�료기기 ?�업발전???�해 ?�론?�는 좋�? ?�리가 ??것”이?�고 말했??
]",0,,,,,,,,,,,,,,,,,,,,,,,,,,
7,2023-06-29,?�적 개선 기�?감�?��?�이???�류OEM??[MBN GOLD 증시기상??,"[
고기???�류 ?�요 빠르�?증�??�호???�주 ?�름??주�? 반등



글로벌 증시가 ?�반 가�?조정??받고 ?�다. ?�반기�? 마무리하???�점?�서 글로벌 증시 ?�승 ?�리�?주도?�던 미국??빅테??기업?�이 ?��? 차익?�현 매물???�화?�면??조정??진행?�고 ?�다. 미국???�???�기�??�체 ?�슬????�� 골드만삭?�의 ?�자?�견 ?�향 리포?�로 ?�해 ?�기 고점 ?��?10% ?�상 조정??받았?? 가?�르�??�승??글로벌 증시가 2분기 ?�적 ?�즌???�두�??�종�?비중 조절, 종목�???맞추�??�세가 ?�개?�고 ?�는 것으�?보인?? ?�반�?지???�승??견인?????�는 ?�로??모멘?�??부각되�??�까지??지�?같�? 종목 ?�세가 ?�분�??�어�??�망?�다.?�류 OEM ?�반�??�내 ?�비?�리 ?�화�?걱정?��?�? ?�류 주문?�상?��?착생??OEM) ?�계???�히???�적 ?�장?��? 보이�??�다. 고기?�성 ?�류???�???�요가 빠르�??�어?�고 ?�고, ?�상???�회?�는 ?�호???�주 ?�름??보이면서 주�?가 V???�승 ?�름??보이�??�다. ?�해 글로벌 경기 ?�화 �??�비?�리 ?�축, 공급�?병목???�른 과잉 ?�고??문제 ???��????�고 ?�실?�을 기록??것으�?기�??�는 ?�류 OEM ?�체?��? 7?��???본격?�으�??�작?�는 2분기 ?�적 ?�즌???�시 ?�번 부각될 것으�??�상?�다.로봇1분기�??�려?�게 ?�군 로봇 ?�종??부진이 ?�어지�??�다. ?�적 ?��?고평가?�다??지?�과 ?�공지??AI) 관?�주??초강???�에 ?��??�으�??�장?�서 ?�외?�고 ?�는 모습?�다. ?�만, ?�반기에 ?�장???�두�??�는 ?�산로보?�스 기업공개(IPO) 모멘?��??��?차그�? ?�성, ?�화 ???�기업??로봇 ?�자가 ?�전??지?�되�??�다. ?�히, 반도체�? ?�스?�레?�뿐 ?�니??2차전지 ???�규 ?�자???�어??로봇�??�동???�비???�???�요가 ?�아지�??�는 만큼 주�? ?�복???��???충분???�아 ?�다.반도�???�??�성?�자???�정 ?�적 발표�??�두�?긴장감이 커�?�??�다. 부진한 2분기 ?�적???�상?�는 ?�견??많�? 만큼 주�? 변?�성???�의 주시?�고 ?�는 것이?? ?�만, 지??1분기 ?�적 발표 ?��? 마찬가지�??�반�?반도�??�황 부진과 그에 ?�른 ?�적 ?�크???��? 충분???�장???�려???�는 ?�슈?? ?�라???�정 ?�적 발표 ?�후 ?�히???�반�??�적 개선?�에 ?�???�신�?메모�?반도�??�황 개선??방점???�다�??�기 조정 �?변?�성 구간???�히??좋�? 매수 기회가 ?????�을 것이??5G ?�신?�비코로??9 ?�산 ?�후 ?�장?�서 철�???배제???�종 �??�나가 5G ?�신?�비 ?�종?�다. 미국�?중국???�프???�자 지?? 개발?�상�?�� ?�자 철회 ?�이 ?�재�??�용?�면??지?�적???�적 ?�화�?경험?�고 그에 ?�라 5G ?�신 ?�비 기업?�의 주�?가 ?�리막을 ?�다. 최근 �?바이???�?�령??2030?�까지 미국 ?�역??초고???�터?�망??구축?�겠?�는 계획??발표?��?�? ?�신 ?�비 기업?�이 빠르�?주�?�??�복?????�을지??미�??�다.차량??반도�??��??� 민간기업, 공공기�????�작??반도�??�태�??�성?��? ?�한 3000?�원 규모???�?��? 조성?�다. ?�국???�비?�아 ?�성??목표�?반도�??��???종목�??�리??기업, ?�자?�하?�스 기업 ?�에 ?�???�제 지?�과 ?�금 지???�을 ?�기 ?�한 목적?�다. ?�국?� ?�성?�자?� SK?�이?�스�?보유??메모�?반도�?강국?��?�??�리?�·칩리스 기업?� ???�계?�서 비중??1%??불과???�도�??�처�?것이 ?�실?�다. ?�라??차량??반도�?기업 ?�수·?�병, ?�규모 ?�자, ?�운?�리 ?�업과의 ?�계�??�해 ?�당 분야 ?�성???�실???�황?�다.?�료기기루닛, 뷰노 ??바이?�산?�과 AI ?�업???�복??비즈?�스�?추진?�고 ?�는 기업?�의 주�? ?�리가 거침???�다. ?�초 ?��?400~500% ?�상 주�?가 급등??종목?�이 ?�출??만큼 ?�기 과열???�???�려가 ?��??�고 ?�다. ?�당 기업?�이 ?�비?�아 주�? ?�승?�로 촉발??AI ?�마???�승???�세 분출??컸던 만큼 조정??가?��? ???�다. [김?��? 매일경제TV MBNGOLD 매니?�]
]",5,,,,,,,,,,,,,,,,,,,,,,,,,,
8,2023-06-29,"[주식 초고?�는 지�? 마이?�론 ?�상 �??�실?�에 SK?�이?�스 ?�매??1??""[",,,,,,,,,,,,,,,,,,,,,,,,,,,,
[미래?�셋증권 ?�클??집계]?�루?�·메?�톡???�매??2·3??,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[?�울경제] 미래?�셋증권(006800)?�서 거래?�는 고수???�자?�들??29???�전 가??많이 ?�매?�한 종목?� SK?�이?�스(000660)�??��??�다. ?�루??248070), 메디?�스(086900), 루닛, ?�스코DX(022100) ?�도 ?�위???�랐???�날 미래?�셋?�클?�에 ?�르�?미래?�셋증권 주식 거래 고객 �?최근 1개월 �??�자?�익�??�위 1%???�당?�는 ?�주??초고?�’들???�전 11?�까지 가??많이 ?�들??종목?� SK?�이?�스�?집계?�다.SK?�이?�스??미국 메모�?반도�?기업??마이?�론 ?�크?�?��?가 ?�장 ?�망치�? ?�도??분기 ?�적??발표?�면???�자?�들??관?�을 받고 ?�다. 28???��??�간) 마이?�론?� ??마감 ?�후 ?�체 ?�계?�도 3분기(3~5?? ?�적??발표?�는?? ?�번 분기 37??5000�??�러(4�?9000??????매출??기록?�다�?밝혔?? ?�는 ?�장 ?�망치인 36??9000�??�러보다 ?�폭 ?��? ?��??�다. ?�울???�장 ?�망치인 1.59?�러보다 ?�호??1.43?�러??주당 ?�손?�을 기록?�다. ?�에 ?�제??메로?�라 마이?�론 최고경영??CEO)??메모�??�업 매출???�?�을 지?�다�?공식?�으�??�급?�기???�다. ?�장?� ?�성?�자, SK?�이?�스?� ?�불??글로벌 메모�?3강을 구축?�고 ?�는 마이?�론??깜짝 ?�적??기록?�면??반도�??�???�과???�??기�?감을 ?�우??모습?�다.2?�는 ?�루?�이?? ?�루?��? ?�기�?충전기�? 공급?�는 ?�체�?2차전지 관?�주�?구분?�면?????�어 주�?가 고공?�진?�고 ?�다. ?�해 �??�루?��? 1�?7000~1�?8000?��??�서 거래?��?�? ?�날 ?�전 기�? 2�?9550?�을 기록 중이?? 증권가?�서???�루?�이 ?��? ?�장?�을 바탕?�로 주�?가 추�? ?�승??가?�성???�다�??�다본다. 김?�환 부�?���??�구?��? ?�확?�성??기반???�요�??��??�로 가?�른 매출 ?�장??기�??�다?�며 ?�원?�료 ?�정??�??�균 ?�매 가�??�승 ?�과�?고려????경쟁???��??��????�?��? 구간???�치?�고 ?�다???�단?�이?�고 말했??3?�는 메디?�스?? 메디?�스???�?�제?�과??보톡??기술 ?�취 ?�혹 관??법적 분쟁???�점?�하면서 ?�혜 기�?감을 ?�우�??�다. 2017??1??메디?�스???�사?�서 근무???�직 ?�구?�이 ?�?�제?�과 ?�문 계약??맺는 방식?�로 보톨리눔 균주 기술??빼돌?�고 ?�후 ?�?�제?�이 ?�당 기술??마치 ?�신?�이 개발??것처??발표?�다�??�?�제??법인 ?�을 고소?�다. ?�건???�여??�?검찰�? ???�사 ?�품??비슷???�천 기술??바탕?????��? ?�정?�나 메디?�스 고유??균주???�조공정 관???�보가 ?�?�제?�으�??�출?�다???�을 ?�정??근거가 ?�다�?보고 무혐??처리?�다. ?��?�?최근 ?�울고�??????�건???�시 ?�사?�라???�기 명령???�리???�결???�바?????�다???�망??매수?��? 몰리??것으�??�?�된???�날 ?�매??1?�는 ?�수?��??�스(007660)?? ?�리??271560), ?�코?�로비엠(247540), LG?�자(066570) ?�도 ?�매???�위권에 ?�름???�렸?? ??거래???�매??1?�는 LG?�학(051910)?�며 ?�주전?�재�?078600), ?�나기술(299030), 루닛 ?�이 ?��? ?�었?? ??거래???�매??1?�는 ?�수?��??�스?? ?�스코인?�내?�널(047050), ?��?로템(064350), ?�이?��???322510) ?�으�?매도가 많았??미래?�셋증권?� ?�사 고객 중에??지??1개월�??�익�??�위 1% ?�자?�들??매매 종목??집계???�시간·전?�·최�?5??기�??�로 모바?�트?�이?�시?�템(MTS)?�에??공개?�고 ?�다. ???�계 ?�이?�는 미래?�셋증권???�견�?무�????�순 ?�보 ?�내?�며, 각각???�자??개인?�게 맞는 ?�자 ?�는 ?�익 ?�성??보장?��? ?�는?? ???�마�?관?�종목�? ?�상 급등??가?�성???�으므�??�의?�야 ?�다.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"]""",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
